,464,6,145|,53,91,259,147|,221,216,259,147|,221,218,265,147|,335,320,6,145|,335,332,289,149|,468,492,77,145|,468,496,263,147|,468,496,391,81,145|,468,496,391,392,147|,468,494,273,268,145|,335,326,216,259,147|,335,326,218,265,147|,335,328,300,287,149|,335,330,85,77,145|,335,338,546,81,145|,335,338,546,392,147|,335,338,548,438,145|,221,218,409,404,147|,221,327,320,6,145|,221,327,332,289,149|,53,48,122,75,145|,53,50,302,77,145|,464,6,80,392,147|,464,8,86,263,147|,464,10,96,79,145|,464,10,271,268,145|,464,12,245,263,147|,464,14,83,77,145|,464,14,386,267,147|
,240,366,485|,240,368,303,47,485|,238,140,373,366,485|,238,425,257,45,485|,242,313,371,366,485|,242,404,147,148,487|,242,404,258,92,45,485|,242,404,393,373,366,485|,242,313,135,132,47,485|,242,313,306,305,47,485|,242,313,310,300,287,487|,242,3,379,382,47,485|,242,400,79,145,148,487|,242,406,340,431,289,487|,242,406,342,257,45,485|,242,406,397,373,366,485|,242,408,27,431,289,487|,242,408,63,433,289,487|,242,408,109,305,47,485|,242,408,265,147,148,487|,242,408,315,371,366,485|,238,425,257,252,287,487|,238,140,81,145,148,487|,238,140,388,431,289,487|,238,140,392,147,148,487|,238,138,79,145,148,487|,238,142,31,431,289,487|,240,372,81,145,148,487|,240,372,388,431,289,487|,240,372,392,147,148,487|
,200,395,392|,561,564,556|,561,317,312,404|,561,317,314,265|,561,539,95,259|,561,558,26,265|,561,558,389,392|,200,395,390,263|,200,395,398,267|,200,268,80,392|,200,268,145,146|,196,42,236,267|,196,359,362,263|,198,421,422,261|,198,421,255,93,259|,198,377,374,91,259|,198,377,483,447,267|,198,377,483,478,259|,196,359,362,391,392|,196,359,25,26,265|,196,359,25,389,392|,196,359,360,551,556|,196,359,364,502,556|,196,42,236,399,392|,196,38,4,245,263|,196,38,99,551,556|,196,40,172,186,261|,196,40,172,403,404|,196,40,174,192,267|,196,40,176,236,267|
,2,402,186|,2,404,260|,379,380,246|,379,185,182,186|,379,386,267,260|,2,408,63,215|,2,408,265,260|,69,72,164,246|,223,224,57,215|,529,95,259,260|,529,530,172,186|,529,530,178,246|,529,534,57,215|,529,530,170,182,186|,529,95,92,254,422|,529,195,553,554,246|,529,195,553,556,260|,529,351,385,380,246|,529,532,401,402,186|,529,532,401,404,260|,529,536,233,55,215|,529,538,562,55,215|,529,538,564,554,246|,529,538,564,556,260|,223,103,104,352,246|,223,103,551,554,246|,223,103,551,556,260|,223,226,494,55,215|,223,226,496,263,260|,69,72,166,352,246|
,196,359|,200,274,520|,561,558,24|,561,562,234,520|,561,564,503,365|,561,564,550,361|,200,272,234,520|,200,276,540,520|,200,395,388,24|,200,395,390,363|,196,38,99,361|,196,157,101,361|,202,355,105,361|,202,510,234,520|,202,510,232,490,365|,202,510,273,274,520|,202,510,495,496,363|,202,510,563,558,24|,202,355,435,430,24|,202,355,545,527,520|,202,17,8,86,363|,202,17,12,245,363|,202,17,14,523,520|,202,17,18,540,520|,202,67,505,31,24|,202,508,36,43,359|,202,508,437,525,520|,202,512,133,501,365|,202,512,383,523,520|,202,514,349,344,24|
,288,333,330,473|,288,333,334,475|,288,333,330,410,112|,288,333,320,8,88|,288,333,320,465,475|,288,333,324,413,473|,288,333,326,220,475|,288,333,336,115,112|,288,333,338,419,473|,288,430,26,109,112|,288,430,345,348,473|,288,432,62,109,112|,288,432,64,419,473|,288,434,167,160,88|,288,434,354,514,473|,288,434,545,419,473|,149,144,7,8,88|,149,144,7,465,475|,149,144,76,84,473|,149,146,262,87,88|,149,146,264,109,112|,149,146,557,552,471|,286,253,127,124,471|,286,301,297,292,112|,286,301,297,294,471|,286,301,311,135,136|,286,301,311,306,112|,286,301,329,330,473|,286,301,329,334,475|,487,484,46,133,136|
,235,230,448|,522,185,33|,526,339,322|,526,419,331,322|,522,15,321,322|,522,386,237,35|,235,209,206,33|,275,272,230,448|,319,189,183,33|,319,189,451,448|,520,358,42,35|,524,436,36,35|,524,442,237,35|,524,549,339,322|,541,19,321,322|,541,19,14,185,33|,541,19,465,335,322|,541,19,465,466,448|,541,277,272,230,448|,524,549,419,331,322|,524,442,193,190,33|,524,442,387,185,33|,524,438,7,321,322|,524,440,205,206,33|,520,358,40,170,33|,520,358,40,176,35|,520,25,20,190,33|,520,25,431,333,322|,319,189,173,170,33|,319,189,173,176,35|
,144,78,533|,146,258,94|,146,405,3,529|,146,405,400,533|,146,557,552,194|,146,557,565,539|,144,74,1,529|,144,76,169,531|,144,76,82,378,529|,144,76,82,384,350|,144,76,84,349,350|,144,74,123,124,194|,144,74,505,457,458|,146,557,503,491,537|,146,557,554,179,531|,146,405,313,316,539|,146,405,402,173,531|,146,260,187,173,531|,146,260,214,56,535|,146,260,247,179,531|,146,264,27,28,458|,146,264,27,345,350|,146,264,27,559,539|,146,264,63,56,535|,146,264,219,216,94|,146,264,315,316,539|,146,264,409,3,529|,146,264,409,400,533|,146,266,193,175,531|,146,266,237,177,531|
,132,383,523,319|,134,312,402,188|,136,470,519,319|,501,365,521,319|,501,491,233,234,319|,501,502,445,525,319|,501,502,552,519,319|,136,113,110,450,188|,136,472,418,527,319|,136,474,466,450,188|,134,312,400,180,319|,134,306,110,450,188|,134,314,409,402,188|,134,316,562,234,319|,132,383,185,182,188|,132,119,116,182,188|,132,302,82,523,319|,132,302,169,172,188|,132,304,110,450,188|,132,513,510,234,319|,132,513,510,230,450,188|,132,513,510,273,274,319|,132,513,17,14,523,319|,132,513,17,18,540,319|,132,513,203,200,274,319|,132,513,355,545,527,319|,132,513,508,437,525,319|,132,513,514,418,527,319|,132,304,110,231,234,319|,132,304,108,409,402,188|
,86,263,405,243|,86,391,141,239|,86,391,373,241|,161,73,70,239|,161,73,68,2,243|,161,73,507,143,239|,161,164,250,424,239|,86,391,392,405,243|,86,391,396,407,243|,86,263,264,409,243|,86,263,393,141,239|,86,263,393,373,241|,86,244,152,424,239|,86,244,309,312,243|,86,244,309,371,241|,86,497,492,369,241|,9,6,76,369,241|,9,6,78,139,239|,9,6,78,401,243|,9,6,80,141,239|,9,6,80,373,241|,9,10,96,139,239|,9,10,96,401,243|,9,12,152,424,239|,9,12,309,312,243|,9,12,309,371,241|,9,14,83,369,241|,9,14,378,2,243|,88,113,108,409,243|,88,113,307,312,243|
